VIN,接收时间,报文时间,报文内容,
LDPGABAC7JN200663,2019/12/30 14:23,2019/12/30 14:23,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e171401020101000000000b36152c24292c010045a5000005000720356801eac7140601020eba010d0e92010239011537070000000000000000000901010048383938383839383838393838383838383839383937383839373838383838383938373738383838383838383837383838383838383838383838383838383837383838383838383838080101152c242900900001900eb00eba0eb00eba0eb00eb00eb00eb00eba0eb00eba0eb00e920eba0eb00eba0eba0eba0eba0eba0eba0eb00eba0eba0eba0eba0eba0eba0eba0eb00eb00eb00eb00eb00eb00eb00eb00eb00eb00eba0eb00eb00eb00eba0eba0eb00eb00eb00eb00eb00eb00eba0eb00eba0eba0eb00eba0eb00ea60eba0eba0eb00eb00eb00eba0eba0eb00eb00eb00eb00eb00eb00eb00eb00eb00eba0eb00eba0eb00eb00eba0eb00ea60eba0eb00eb00eb00eb00eba0eba0eb00eba0eb00eba0eba0eba0ea60eba0eb00eb00eb00eb00eb00eb00eba0eba0eb00eb00eba0eba0eba0eba0eba0eba0eb00eb00eb00eb00eb00eb00eba0eb00ea60eb00eb00eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eb081,232302
LDPGABAC7JN200663,2019/12/30 14:23,2019/12/30 14:23,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e173201020101000000000b36152f24212d01004472000005000720356801eac7100601020eba010d0e92010239012237070000000000000000000901010048383938383839383838393838383838383839383938383839383838393838383938373738383838383838383837383838383838383838383838383838383838383838383838383838080101152f242100900001900eb00eba0eba0eba0eb00eb00eba0eb00eba0eb00eba0eb00e920eba0eb00eba0eba0eba0eba0eba0eba0eb00eba0eba0eba0eba0eba0eba0eba0eba0eb00eb00eba0eb00eb00eb00eb00eba0eb00eba0eb00eb00eb00eba0eba0eb00eb00eb00eba0eb00eb00eba0eba0eba0eba0eba0eba0eba0eb00eba0eba0eba0eba0eba0eba0eba0eba0eb00eba0eba0eb00eb00eba0eb00eb00eba0eb00eba0eb00eba0eba0eb00ea60eba0eb00eba0eb00eb00eba0eba0eb00eba0eb00eba0eba0eba0eb00eba0eb00eb00eb00eba0eb00eb00eba0eba0eba0eb00eba0eba0eba0eba0eba0eba0eb00eba0eba0eba0eba0eba0eba0eb00eb00eb00eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba51,232302
LDPGABAC7JN200663,2019/12/30 14:24,2019/12/30 14:24,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e181401020101000000000b361532241e2e0100424d000005000720356801eac7100601080ece010d0e920101390122370700000000000000000009010100483939383838393838383938383839383838393839383838393838383938383839383737383838383838383838383838383838383838383838383838383838383838383838383838380801011532241e00900001900ec40eb00eba0eba0eb00eb00eb00ece0eba0eba0eba0eba0e920eba0eb00eba0eba0eb00eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eb00eb00eba0eba0eb00eba0eba0eba0eba0eba0eba0eba0eb00eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eb00eba0eba0eba0eba0eba0eba0eba0eba0eb00eba0eba0eb00eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eb00eb00eba0eba0eba0eb00eba0eba0eba0eba0eba0eba0eba0eba0eba0eb00eba0eb00eb00eb00eba0eba0eb00eba0eba0eba0eb00eba0eba0eba0eba0ec40eba0eba0eba0eba0eba0eba0eba0eba0eb00eb00eb00eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba52,232302
LDPGABAC7JN200663,2019/12/30 14:24,2019/12/30 14:24,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e183201020101000000000b36153324292e01004540000005000720356801eac7100601010ece010d0e920101390122370700000000000000000009010100483939383838393838383938383839383838393839383838393838383938383839383738393839383838383838383838383838383838383838383838383838383838383838383838380801011533242900900001900ece0eba0eba0eba0eb00eb00eba0ece0ec40eba0eba0eba0e920eba0eb00eba0eba0eba0eba0eba0eba0eba0eb00eb00eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0ec40eba0eba0eba0eba0ec40eba0eb00eba0eba0eba0eba0eba0eba0eba0eba0eb00eba0eba0eb00eba0eba0eba0eba0eba0eba0eba0eba0eba0ec40eb00eb00eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eb00eba0eb00eba0eb00eba0eba0eba0eba0eba0eba0eb00eba0eba0eba0eba0ec40eba0eba0eba0eba0eba0eba0eba0ec40eb00eb00eb00eba0eba0eba0ec40eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba72,232302
LDPGABAC7JN200663,2019/12/30 14:25,2019/12/30 14:25,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e191401020101000000000b36153624242e01004700000005000720356801eac7100601010ece010d0e920101390122370700000000000000000009010100483939383838393838383938383839383838393839383838393838383938383839383738393839383838383838383838383838383838383838383838383838383839383838383838380801011536242400900001900ece0eba0eba0eba0eb00eba0eba0ece0ec40eba0eba0ec40e920eba0eba0eba0ec40eba0eba0eba0eba0eba0eb00eba0eba0eba0ec40eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0ec40eba0eba0eba0ec40eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0ec40eba0eb00eba0eba0eba0eba0eba0ec40ec40eba0eba0eba0eba0eba0eba0eba0eba0eba0ec40eba0eba0eba0eba0ec40eb00eb00eba0eba0eba0eba0eba0ec40eba0eba0eba0eba0eba0eba0ec40eb00eba0eb00eba0eb00eba0eba0eba0ec40eba0eba0eb00ec40ec40ec40ec40ec40eba0eba0eba0eba0eba0eba0eba0ec40eba0eb00eba0eba0ec40eba0ec40ec40eba0ec40eba0eba0ec40eba0eba0eba0eba0eba0eba0eba0eba0ec40eba62,232302
LDPGABAC7JN200663,2019/12/30 14:25,2019/12/30 14:25,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e193201020101000000000b36153824272e010046aa000005000720356801eac7100601010ece01440e740101390122370700000000000000000009010100483939383838393938383938383839383838393839383838393838383938383839383738393939383838383838383838383838383838383839383838393838383839383838383838380801011538242700900001900ece0eba0eba0eba0eb00eba0eba0ece0ec40eba0eba0ec40e920eba0eba0ec40ec40eba0eba0eba0eba0eba0eba0eba0eba0eba0ec40eba0eba0eba0eba0eba0ec40ec40eba0eba0eba0ec40eba0eba0ec40eba0ec40ec40ec40ec40eba0eba0eba0eba0eba0eba0ec40ec40eba0ec40eba0eba0eba0eba0eba0eba0eba0eba0ec40eb00eba0e740eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0ec40eba0eb00ec40eba0eba0eba0eba0ec40ec40eba0ec40eba0ec40ec40ec40eb00eba0eba0eba0eba0eba0eba0eba0ec40ec40ec40eba0ec40ec40ec40ec40ec40ec40eba0eba0eba0eba0eba0eba0ec40eba0eba0eba0eba0ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40eba0ec40eba0eba0ec40eba0ec40ec40ec48e,232302
LDPGABAC7JN200663,2019/12/30 14:26,2019/12/30 14:26,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e1a1401020101000000000b36153c24252f01004537000005000720356801eac7140601010ece01440e74010139010338070000000000000000000901010048393938383839393838393838383938383839383938383839383838393838383938383839393938383838383838383838383838383838393938383839383838383938383838383839080101153c242500900001900ece0eba0eba0eba0eba0eba0eba0ece0ec40eba0ec40ec40e920eba0eba0ec40ec40eba0eba0ec40eba0eba0eba0eba0eba0eba0ec40ec40ec40ec40ec40ec40ec40ec40eba0ec40ec40ec40eba0ec40ec40ec40ec40ec40ec40ec40eba0eba0eba0ec40eba0eba0ec40ec40eba0ec40eba0eba0eba0eba0ec40ec40eba0ec40ec40eba0ec40e740eba0eba0eba0eba0eba0ec40eba0eba0eba0eba0eba0eba0ec40eba0ec40ec40ec40ec40ec40ec40ec40eb00ec40ec40eba0ec40ec40ec40eba0ec40eba0eba0eba0eba0eba0eba0ec40ec40ec40eba0ec40ec40ec40ec40ec40ec40eba0ec40ec40ec40ec40ec40ec40eba0eba0eba0ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40eba0ec40ec40ec41b,232302
LDPGABAC7JN200663,2019/12/30 14:26,2019/12/30 14:26,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e1a3201020101000000000b36153f2420300100457e000005000720356801eac7100601010ece01440e7e01023a010338070000000000000000000901010048393a38383939393838393838383938383839393938383839383938393838383938383839393938383838383838383838383838383839393938393839383838383938383838383839080101153f242000900001900ece0ec40ec40ec40eba0eba0ec40ece0ec40ec40ec40ec40e920ec40eba0ec40ec40eba0eba0ec40eba0eba0eba0eba0eba0eba0ec40ec40ec40ec40ec40ec40ec40ec40eba0ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40eba0eba0ec40ec40eba0ec40ec40ec40ec40ec40ec40ec40eba0ec40ec40eba0ec40e7e0eba0ec40eba0eba0ec40ec40ec40eba0eba0ec40eba0eba0ec40ec40ec40ec40ec40ec40ec40ec40ec40eba0ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ece0ec40ec40ec40ec40ec40ec40ec40ece0eba0ec40ec40ec40ec40ec40ec40eba0eba0eba0ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec419,232302
LDPGABAC7JN200663,2019/12/30 14:27,2019/12/30 14:27,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e1b1401020101000000000b3615432420300100459d000005000720356801eac7140601010ed801440e7e01023a010338070000000000000000000901010048393a383839393938383938383839383838393939383838393839383938383839383838393939383839383838383838383838383838393939383938393838383839383838383838390801011543242000900001900ed80ec40ec40ec40eba0eba0ec40ed80ece0ec40ec40ec40e9c0ec40eba0ec40ec40ec40ec40ec40ec40ec40eba0ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40eba0ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40eba0ec40e7e0ec40ec40ec40eba0ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40eba0ec40ec40ec40ec40ec40ec40ec40ec40ece0ec40ec40ec40ec40ec40ece0ece0ec40ec40ece0ec40ec40ec40ece0ece0ec40ece0ece0ec40ec40ece0ec40ece0ece0ece0ec40ece0ec40ec40ece0ec40ece0ece0ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec4b4,232302
LDPGABAC7JN200663,2019/12/30 14:27,2019/12/30 14:27,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e1b3201020101000000000b361546242030010044fe000005000720356801eac7140601010ed801440e7e01023a010338070000000000000000000901010048393a383839393938383938383839383838393939383838393839383938383839383838393939383839383838383838383838383838393939383938393838383939393838383838390801011546242000900001900ed80ec40ec40ec40eba0ec40ec40ed80ece0ec40ec40ec40e9c0ec40ec40ec40ece0ec40ec40ec40ec40ec40eba0ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ece0ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40eba0ec40e7e0ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ece0ec40ec40ec40ece0ece0ec40ec40ece0eba0ec40ece0ec40ec40ec40ec40ec40ec40ece0ec40ece0ec40ec40ec40ece0ece0ec40ece0ece0ece0ece0ec40ece0ece0ec40ece0ece0ece0ece0ece0ec40ece0ece0ece0ec40ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ec40ece0ece0ece0ece0ec4f0,232302
LDPGABAC7JN200663,2019/12/30 14:28,2019/12/30 14:28,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e1c1401020101000000000b361548242630010045e7000005000720356801eac7100601020ece01440e7e01023a010438070000000000000000000901010048393a393839393938383938383839383838393939383838393839393938383839383838393939383839383838383838383838383838393939383938393838383939393938383838390801011548242600900001900ec40ece0ec40ec40ec40ec40ec40ec40ece0ec40ece0ec40ea60ece0ec40ece0ece0ece0ec40ec40ec40ec40ec40ec40ec40ec40ece0ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ece0ec40ec40ece0ec40ece0ece0ece0ece0ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ece0eba0ec40e7e0ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ece0ec40ec40ec40ece0ece0ece0ece0ece0eba0ec40ece0ec40ece0ec40ec40ece0ec40ece0ece0ece0ec40ece0ece0ece0ece0ece0ece0ece0ece0ece0ec40ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ec4e4,232302
LDPGABAC7JN200663,2019/12/30 14:28,2019/12/30 14:28,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e1c3201020101000000000b36154b241f310100495e000005000720358001eac6fe0601720ed801440e7e01023a010438070000000000000000000901010048393a39383939393839393938383938383939393938383839383939393838383938383839393938383938383838383838383838383839393938393839383838393939393838383839080101154b241f00900001900ec40ece0ec40ece0ec40ec40ec40ec40ece0ec40ece0ec40ea60ece0ec40ece0ece0ece0ece0ece0ece0ec40ece0ece0ece0ece0ece0ece0ece0ece0ec40ec40ece0ec40ec40ec40ec40ece0ec40ece0ece0ec40ece0ece0ece0ece0ec40ec40ec40ece0ec40ec40ece0ece0ec40ece0ec40ec40ec40ec40ece0ece0ec40ece0ece0ec40ece0e7e0ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ec40ece0ec40ec40ece0ece0ece0ece0ece0ece0eba0ece0ece0ec40ece0ece0ec40ece0ec40ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ed80ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece74,232302
LDPGABAC7JN200663,2019/12/30 14:29,2019/12/30 14:29,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e1d1401020101000000000b36154e24203101004776000005000720358001eac6fe0601720ed801440e7e01023a010438070000000000000000000901010048393a39383939393939393938393939383939393938383839383939393839383938383839393938383938383838383838383839383839393938393839393938393939393838383839080101154e242000900001900ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0eb00ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ec40ec40ece0ece0ec40ece0ece0ece0ece0ece0ece0ece0ec40ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ec40ece0ece0ec40ece0ece0ec40ece0e7e0ec40ec40ec40ec40ec40ece0ec40ec40ec40ece0ec40ec40ece0ece0ece0ece0ece0ece0ece0ece0ece0ec40ece0ece0ece0ece0ece0ec40ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ed80ece0ed80ed80ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece16,232302
LDPGABAC7JN200663,2019/12/30 14:29,2019/12/30 14:29,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e1d3201020101000000000b361551242532010043f2000005000720358001eac6fe0601110ed8010d0eb001023a010438070000000000000000000901010048393a393839393939393939383939393839393939383839393839393938393839383838393939383839383938383838383838393838393939383938393939383939393939383938390801011551242500900001900ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0eb00ece0ece0ece0ed80ed80ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ec40ec40ece0ece0ec40ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ec40ece0ece0ece0ece0ece0ece0ece0ece0ec40ece0ece0ec40ece0ece0ece0ece0ece0ece0ece0ec40ec40ece0ece0ece0ece0ece0ece0ece0ece0ece0ec40ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ed80ed80ece0ece0ed80ece0ece0ece0ed80ed80ece0ed80ed80ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ed80ece0ece0ed80ece0ed80ece0ed80ed80ed80ece0ece0ece0ece0ece0ecee7,232302
LDPGABAC7JN200663,2019/12/30 14:30,2019/12/30 14:30,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e1e1401020101000000000b361554242332010045cf000005000720358001eac6f60601020ed8010d0eb001023a010438070000000000000000000901010048393a393839393939393939383939393839393939383839393839393939393839383838393939383839383938383838383838393939393939383938393939383939393939383938390801011554242300900001900ece0ed80ece0ece0ece0ece0ece0ece0ed80ece0ece0ece0eb00ece0ece0ece0ed80ed80ece0ece0ece0ece0ece0ece0ed80ece0ece0ed80ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ed80ece0ec40ece0ece0ece0ece0ece0ed80ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ed80ec40ec40ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ed80ece0ed80ece0ece0ece0ed80ed80ece0ed80ed80ece0ece0ece0ed80ed80ece0ed80ed80ece0ece0ed80ece0ed80ed80ed80ece0ed80ed80ece0ed80ece0ed80ed80ed80ed80ed80ed80ed80ed80ece0ece0ece0ece0ece0ecef5,232302
LDPGABAC7JN200663,2019/12/30 14:30,2019/12/30 14:30,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e1e3201020101000000000b36155724233301004775000005000720358001eac6fe0601020ed8010d0eb001023a010438070000000000000000000901010048393a393839393939393939383939393839393939383839393839393939393839383838393939383839383938383838383939393939393939383939393939383939393939383939390801011557242300900001900ece0ed80ece0ece0ece0ece0ece0ece0ed80ece0ece0ece0eb00ed80ece0ece0ed80ed80ed80ed80ed80ece0ed80ece0ed80ed80ed80ed80ed80ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ed80ed80ece0ece0ece0ece0ece0ece0ece0ece0ece0ece0ed80ece0ece0ece0ece0ed80ece0ec40ed80ece0ece0ece0ece0ed80ed80ece0ece0ece0ece0ece0ece0ece0ece0ece0ed80ece0ece0ece0ece0ed80ece0ec40ece0ece0ece0ece0ece0ed80ece0ece0ece0ece0ece0ece0ed80ece0ece0ece0ece0ece0ece0ece0ece0ed80ece0ece0ece0ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ece0ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ece0ece7e,232302
LDPGABAC7JN200663,2019/12/30 14:31,2019/12/30 14:31,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e1f1401020101000000000b36155a242533010045ce000005000720358001eac6f60601020ed8010d0eb001023a010438070000000000000000000901010048393a39383939393939393938393939383939393938393939383939393939383938383839393939383939393838393838393939393939393939393939393938393939393938393939080101155a242500900001900ece0ed80ece0ed80ece0ece0ece0ece0ed80ece0ed80ece0eb00ed80ece0ed80ed80ed80ed80ed80ed80ece0ed80ed80ed80ed80ed80ed80ed80ed80ece0ece0ed80ece0ece0ece0ece0ed80ece0ed80ed80ece0ece0ed80ed80ece0ece0ece0ed80ece0ece0ed80ece0ed80ed80ed80ed80ece0ece0ed80ed80ed80ece0ed80ed80ed80ed80ece0ed80ed80ece0ece0ed80ed80ece0ed80ece0ed80ece0ed80ed80ece0ece0ed80ece0ece0ece0ece0ed80ed80ece0ed80ece0ed80ed80ed80ece0ed80ece0ece0ece0ece0ece0ece0ed80ed80ed80ece0ed80ed80ed80ed80ed80ece0ece0ed80ece0ed80ed80ed80ed80ece0ece0ece0ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed8e9,232302
LDPGABAC7JN200663,2019/12/30 14:31,2019/12/30 14:31,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e1f3201020101000000000b36155c241f330100441a000005000720358001eac6fe0601010ee2010d0eba01023a010438070000000000000000000901010048393a3938393a393939393938393939383939393938393939383939393939383938383839393939383939393838393838393939393939393939393939393938393939393939393939080101155c241f00900001900ee20ed80ece0ed80ece0ed80ed80ece0ed80ed80ed80ed80eba0ed80ed80ed80ed80ed80ed80ed80ed80ece0ed80ed80ed80ed80ed80ed80ed80ed80ece0ed80ed80ed80ece0ece0ed80ed80ece0ed80ed80ece0ece0ed80ed80ece0ece0ed80ed80ece0ed80ed80ed80ed80ed80ed80ed80ed80ece0ed80ed80ed80ed80ed80ed80ed80ed80ece0ed80ed80ece0ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ece0ece0ed80ed80ed80ece0ed80ed80ed80ece0ed80ece0ed80ed80ed80ece0ed80ece0ece0ece0ece0ece0ece0ed80ed80ed80ece0ed80ed80ed80ed80ed80ed80ece0ed80ed80ed80ed80ed80ed80ece0ece0ece0ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed805,232302
LDPGABAC7JN200663,2019/12/30 14:32,2019/12/30 14:32,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e201401020101000000000b36155d241f340100437e000005000720358001eac6fe0601010ee2010d0eb001023a010438070000000000000000000901010048393a3938393a393939393938393939383939393938393939383939393939383938383839393939383939393838393838393939393939393939393939393938393939393939393939080101155d241f00900001900ee20ed80ed80ed80ece0ece0ed80ee20ed80ed80ed80ed80eb00ed80ece0ed80ed80ed80ece0ed80ed80ed80ece0ece0ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ece0ece0ed80ed80ece0ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ece0ed80ed80ed80ed80ed80ed80ed80ed80ece0ed80ed80ece0ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ece0ece0ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ece0ed80ece0ed80ece0ed80ed80ed80ed80ed80ed80ece0ed80ed80ed80ed80ee20ed80ed80ed80ed80ed80ed80ed80ed80ece0ece0ece0ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed878,232302
LDPGABAC7JN200663,2019/12/30 14:32,2019/12/30 14:32,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e203201020101000000000b36155f24223401004648000005000720358001eac6fe0601010eec010d0eb001023a010438070000000000000000000901010048393a3938393a393939393939393939393939393938393939383939393939383938383839393939383939393838393839393939393939393939393939393938393939393939393939080101155f242200900001900eec0ed80ed80ed80ece0ed80ed80eec0ee20ed80ed80ed80eb00ed80ed80ed80ed80ed80ed80ed80ed80ed80ece0ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ee20ed80ece0ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ece0ece0ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ece0ed80ece0ed80ece0ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ee20ee20ed80ed80ed80ed80ed80ed80ed80ee20ece0ece0ed80ed80ed80ed80ed80ee20ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed84e,232302
LDPGABAC7JN200663,2019/12/30 14:33,2019/12/30 14:33,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e211401020101000000000b361549271034010044e6000005000720358001eac6fe0601410ee2010d0e8801023a010438070000000000000000000901010048393a3938393a39393939393939393939393939393839393a3839393939393839383838393939393839393938383938393939393939393939393939393939383939393939393939390801011549271000900001900ec40eba0eba0eba0eb00eb00eba0ec40eba0eba0eba0eba0e880eba0eb00eba0eba0eba0eba0eba0eba0eba0eb00eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eb00eba0eba0eba0eba0eb00eba0eba0eba0eba0eba0ed80ed80ee20ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ee20ed80ed80ed80ed80ee20ed80ece0ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ece0ed80ed80ed80ed80ed80ed80ed80ee20ed80ed80ed80ed80ee20ee20ee20ee20ed80ed80ed80ed80ed80eba0eba0ee20ed80ece0ed80ed80ee20ed80ee20ee20ed80ee20ed80eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0eba0ebac6,232302
LDPGABAC7JN200663,2019/12/30 14:33,2019/12/30 14:33,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e213201020101000000000b36156024293501004601000005000720358001eac6fe0601010eec01440e8801023a010438070000000000000000000901010048393a3938393a39393939393939393939393939393839393a3939393939393839383838393939393839393938383939393939393939393939393939393939383939393939393939390801011560242900900001900eec0ed80ed80ed80ece0ed80ed80eec0ee20ed80ed80ed80eb00ed80ed80ed80ee20ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ee20ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ee20ece0ed80e880ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ee20ece0ece0ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ee20ed80ed80ed80ed80ee20ee20ee20ee20ed80ed80ed80ed80ed80ed80ed80ee20ed80ece0ed80ed80ed80ed80ee20ee20ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed809,232302
